Strain,Year,E_ec,E_sc,E_bind
AAA43187_1971,1971,115.62,21.79,137.41
AAP23238_1998,1998,120.1,23.93,144.03
AAT08000_2003,2003,123.53,20.72,144.25
AAT64728_1986,1986,116.93,25.02,141.95
AAX11585_2003,2003,121.21,24.25,145.45
AAX11595_2003,2003,123.4,23.97,147.37
AAX11625_2001,2001,117.96,24.41,142.37
AAX11635_2002,2002,120.27,24.41,144.68
AAX12741_2003,2003,123.26,24.27,147.53
AAX12761_2001,2001,120.27,24.41,144.68
AAX12781_2002,2002,117.75,24.41,142.16
AAX12791_2002,2002,117.48,24.41,141.89
AAX12801_2002,2002,120.05,24.41,144.46
AAX34061_2003,2003,122.96,24.27,147.22
AAX35821_2004,2004,123.1,24.25,147.35
AAX35861_2001,2001,117.96,24.41,142.37
AAX35871_2002,2002,116.83,25.91,142.75
AAX38237_2001,2001,120.47,24.41,144.88
AAX47515_2002,2002,120.34,24.41,144.75
AAX47525_2002,2002,120.34,24.73,145.07
AAX56400_2003,2003,121.48,23.98,145.46
AAX56420_2004,2004,123.26,24.27,147.53
AAX56430_2003,2003,121.35,24.27,145.61
AAX56440_2001,2001,117.96,24.39,142.35
AAX56460_2002,2002,120.6,24.41,145.01
AAX56470_2002,2002,120.26,24.41,144.67
AAX56490_2001,2001,117.96,24.41,142.37
AAX56510_2002,2002,118.47,24.41,142.88
AAX56560_2003,2003,123.16,24.27,147.42
AAX56570_2001,2001,118.18,24.54,142.72
AAX56590_2002,2002,121.18,24.41,145.59
AAX57644_2003,2003,123.26,24.27,147.52
AAX57734_2002,2002,118.45,24.41,142.86
AAX57754_1999,1999,122.89,24.36,147.25
AAX57784_2002,2002,120.51,24.41,144.92
AAX57794_1999,1999,123.35,24.36,147.71
AAX57804_1999,1999,122.68,24.36,147.03
AAX57824_2000,2000,122.68,24.36,147.03
AAX57864_2000,2000,122.68,24.36,147.03
AAX57894_2000,2000,122.68,24.36,147.03
AAX57904_1999,1999,122.88,24.41,147.29
AAX57914_1999,1999,120.11,24.36,144.46
AAX57924_2000,2000,121.67,25.87,147.54
AAX57944_2003,2003,118.07,24.41,142.48
AAX76623_2004,2004,123.4,23.97,147.37
AAX76643_2003,2003,121.35,24.27,145.61
AAX76653_2003,2003,118.35,24.27,142.62
AAX76683_2000,2000,122.46,24.36,146.81
